Optimizer: Optimization complete!
                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD:  -136.03451674384380   -1.36035e+02   0.00000e+00 
   @DF-RKS iter   1:  -136.31284770664237   -2.78331e-01   7.66411e-03 DIIS
   @DF-RKS iter   2:  -136.20127545833122    1.11572e-01   1.51038e-02 DIIS
   @DF-RKS iter   3:  -136.36021943352466   -1.58944e-01   1.39945e-03 DIIS
   @DF-RKS iter   4:  -136.36113341533692   -9.13982e-04   8.00881e-04 DIIS
   @DF-RKS iter   5:  -136.36158187106057   -4.48456e-04   1.08723e-04 DIIS
   @DF-RKS iter   6:  -136.36158871568810   -6.84463e-06   2.76814e-05 DIIS
   @DF-RKS iter   7:  -136.36158940965188   -6.93964e-07   6.95034e-06 DIIS
   @DF-RKS iter   8:  -136.36158946098553   -5.13336e-08   7.34820e-07 DIIS
   @DF-RKS iter   9:  -136.36158946156149   -5.75966e-10   5.61433e-08 DIIS
   @DF-RKS iter  10:  -136.36158946156513   -3.63798e-12   5.53796e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   Electrons on quadrature grid:
      Ntotal   =   19.9999996469 ; deviation = -3.531e-07 

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A1    -4.125971     2A1    -2.320485     1B1    -2.297755  
       1B2    -2.297755     3A1    -0.405984     2B2    -0.296663  
       2B1    -0.296663     1A2    -0.272392     4A1    -0.272392  
       5A1    -0.247715  

    Virtual:                                                              

       6A1    -0.112191     3B1    -0.017474     3B2    -0.017474  
       7A1     0.094898     8A1     0.101290     4B2     0.177746  
       4B1     0.177746     9A1     0.197071     5B2     0.224685  
       5B1     0.224685     2A2     0.318076    10A1     0.318078  
      11A1     0.391599     6B1     0.414257     6B2     0.414257  
      12A1     0.451639    13A1     0.466339     7B2     0.808548  
       7B1     0.808548    14A1     0.988832     8B1     1.069014  
       8B2     1.069014     3A2     1.090986    15A1     1.091013  
       9B1     1.114142     9B2     1.114142    16A1     1.207442  
      10B2     1.297862    10B1     1.297862    17A1     1.441149  
       4A2     1.464908    18A1     1.464936    11B2     1.593217  
      11B1     1.593217    19A1     1.997162    20A1     2.328653  
      21A1     2.617137    22A1     3.220765     5A2     3.221295  
      12B2     3.379901    12B1     3.379901    23A1     3.556506  
      13B2     3.567225    13B1     3.567225    24A1     3.634709  
       6A2     3.634967    14B2     3.661150    14B1     3.661150  
      25A1     3.876939    15B2     3.977008    15B1     3.977008  
      16B2     4.141775    16B1     4.141775    26A1     4.152286  
       7A2     4.152287    27A1     4.212519     8A2     4.212665  
      28A1     4.656824    17B1     4.876843    17B2     4.876843  
      29A1     5.661826    18B1    27.574247    18B2    27.574247  
      30A1    30.038972    31A1    44.519060    32A1   205.344645  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     5,    1,    2,    2 ]

  @DF-RKS Final Energy:  -136.36158946156513

   => Energetics <=

    Nuclear Repulsion Energy =              6.6084155984479382
    One-Electron Energy =                -251.9959586503621267
    Two-Electron Energy =                 122.2100346324996991
    DFT Exchange-Correlation Energy =     -13.1840029621506432
    Empirical Dispersion Energy =          -0.0000780800000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                       -136.3615894615651314

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -2.5824

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     3.0622

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.4798     Total:     0.4798

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     1.2196     Total:     1.2196


*** tstop() called on compute404.bc4.acrc.priv at Tue Nov  2 11:05:34 2021
Module time:
	user time   =      47.94 seconds =       0.80 minutes
	system time =       1.40 seconds =       0.02 minutes
	total time  =          5 seconds =       0.08 minutes
Total time:
	user time   =    2091.65 seconds =      34.86 minutes
	system time =      57.93 seconds =       0.97 minutes
	total time  =        334 seconds =       5.57 minutes

*** tstart() called on compute404.bc4.acrc.priv
*** at Tue Nov  2 11:05:34 2021


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007745215489   196.966568790000
         H            0.000000000000     0.000000000000    -1.513703738945     1.007825032230

  Nuclear repulsion =    6.608415598447938

  ==> Basis Set <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:             28
    Integrals threads:          28
    Memory [MiB]:           102996
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  ==> DFT Potential <==

   => Composite Functional: SCAN-D3BJ <= 

    SCAN Meta-GGA XC Functional
(10.1103/PhysRevLett.115.036402)
    J. Sun, A. Ruzsinszky, J. P. Perdew  Phys. Rev. Lett. 115, 036402, 2015


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_MGGA_X_SCAN

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_SCAN

   => LibXC Density Thresholds  <==

    XC_MGGA_C_SCAN:  1.00E-15 
    XC_MGGA_X_SCAN:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            400
    Max Points             =            255
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000    -0.028549642028
       2        0.000000000000     0.000000000000     0.029403809383


*** tstop() called on compute404.bc4.acrc.priv at Tue Nov  2 11:05:39 2021
Module time:
	user time   =      32.93 seconds =       0.55 minutes
	system time =       1.33 seconds =       0.02 minutes
	total time  =          5 seconds =       0.08 minutes
Total time:
	user time   =    2127.76 seconds =      35.46 minutes
	system time =      59.41 seconds =       0.99 minutes
	total time  =        339 seconds =       5.65 minutes


  ==> Adding ECP gradient terms (computed numerically) <==

  -ECP Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000     0.030031797632
       2       -0.000000000000     0.000000000000    -0.030031797624


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000     0.001482155605
       2       -0.000000000000     0.000000000000    -0.000627988240


         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing second-derivative from gradients using projected, 
  symmetry-adapted, cartesian coordinates.

  3 gradients passed in, including the reference geometry.
  Generating complete list of displacements from unique ones.


-------------------------------------------------------------


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (0)
  projection of translations (True) and rotations (True) removed 5 degrees of freedom (5)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (5)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (0)
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  all modes:['0.0000' '0.0000' '0.0000' '0.0000' '0.0000' '2373.6529']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (5)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj  all modes:['0.0000' '0.0000' '0.0000' '0.0000' '0.0000' '2373.6529']

  Vibration                       6           
  Freq [cm^-1]                2373.6529       
  Irrep                           A1          
  Reduced mass [u]              1.0130        
  Force const [mDyne/A]         3.3626        
  Turning point v=0 [a0]        0.2238        
  RMS dev v=0 [a0 u^1/2]        0.1593        
  Char temp [K]               3415.1581       
  ----------------------------------------------------------------------------------
      1   AU               0.00  0.00 -0.01   
      2   H                0.00  0.00  1.00   

  ==> Thermochemistry Components <==

  Entropy, S
    Electronic S            0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K] (multiplicity = 1)
    Translational S        41.754 [cal/(mol K)]      174.698 [J/(mol K)]       0.06653889 [mEh/K] (mol. weight = 197.9744 [u], P = 101325.00 [Pa])
    Rotational S            8.639 [cal/(mol K)]       36.147 [J/(mol K)]       0.01376784 [mEh/K] (symmetry no. = 1)
    Vibrational S           0.000 [cal/(mol K)]        0.001 [J/(mol K)]       0.00000042 [mEh/K]
  Total S                  50.393 [cal/(mol K)]      210.846 [J/(mol K)]       0.08030715 [mEh/K]
  Correction S              0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  Constant volume heat capacity, Cv
    Electronic Cv           0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]
    Translational Cv        2.981 [cal/(mol K)]       12.472 [J/(mol K)]       0.00475022 [mEh/K]
    Rotational Cv           1.987 [cal/(mol K)]        8.314 [J/(mol K)]       0.00316681 [mEh/K]
    Vibrational Cv          0.003 [cal/(mol K)]        0.012 [J/(mol K)]       0.00000441 [mEh/K]
  Total Cv                  4.971 [cal/(mol K)]       20.798 [J/(mol K)]       0.00792143 [mEh/K]
  Correction Cv             0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  Constant pressure heat capacity, Cp
    Electronic Cp           0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]
    Translational Cp        4.968 [cal/(mol K)]       20.786 [J/(mol K)]       0.00791703 [mEh/K]
    Rotational Cp           1.987 [cal/(mol K)]        8.314 [J/(mol K)]       0.00316681 [mEh/K]
    Vibrational Cp          0.003 [cal/(mol K)]        0.012 [J/(mol K)]       0.00000441 [mEh/K]
  Total Cp                  6.958 [cal/(mol K)]       29.112 [J/(mol K)]       0.01108824 [mEh/K]
  Correction Cp             0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  ==> Thermochemistry Energy Analysis <==

  Raw electronic energy, E0
  Total E0, Electronic energy at well bottom at 0 [K]                 -136.36159005 [Eh]

  Zero-point energy, ZPE_vib = Sum_i nu_i / 2
    Electronic ZPE          0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational ZPE       0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Rotational ZPE          0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Vibrational ZPE         3.393 [kcal/mol]       14.198 [kJ/mol]       0.00540758 [Eh]        1186.826 [cm^-1]
  Correction ZPE            3.393 [kcal/mol]       14.198 [kJ/mol]       0.00540758 [Eh]        1186.826 [cm^-1]
  Total ZPE, Electronic energy at 0 [K]                               -136.35618248 [Eh]

  Thermal Energy, E (includes ZPE)
    Electronic E            0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational E         0.889 [kcal/mol]        3.718 [kJ/mol]       0.00141628 [Eh]
    Rotational E            0.592 [kcal/mol]        2.479 [kJ/mol]       0.00094418 [Eh]
    Vibrational E           3.393 [kcal/mol]       14.198 [kJ/mol]       0.00540769 [Eh]
  Correction E              4.875 [kcal/mol]       20.395 [kJ/mol]       0.00776816 [Eh]
  Total E, Electronic energy at  298.15 [K]                           -136.35382190 [Eh]

  Enthalpy, H_trans = E_trans + k_B * T
    Electronic H            0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational H         1.481 [kcal/mol]        6.197 [kJ/mol]       0.00236046 [Eh]
    Rotational H            0.592 [kcal/mol]        2.479 [kJ/mol]       0.00094418 [Eh]
    Vibrational H           3.393 [kcal/mol]       14.198 [kJ/mol]       0.00540769 [Eh]
  Correction H              5.467 [kcal/mol]       22.874 [kJ/mol]       0.00871234 [Eh]
  Total H, Enthalpy at  298.15 [K]                                    -136.35287771 [Eh]

  Gibbs free energy, G = H - T * S
    Electronic G            0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational G       -10.968 [kcal/mol]      -45.889 [kJ/mol]      -0.01747811 [Eh]
    Rotational G           -1.983 [kcal/mol]       -8.298 [kJ/mol]      -0.00316070 [Eh]
    Vibrational G           3.393 [kcal/mol]       14.198 [kJ/mol]       0.00540757 [Eh]
  Correction G             -9.558 [kcal/mol]      -39.990 [kJ/mol]      -0.01523124 [Eh]
  Total G, Free enthalpy at  298.15 [K]                               -136.37682129 [Eh]

    Psi4 stopped on: Tuesday, 02 November 2021 11:06AM
    Psi4 wall time for execution: 0:06:16.04

*** Psi4 exiting successfully. Buy a developer a beer!
